,fb_head,fb_relation,fb_tail
0,/m/0157m,organization/role/leaders./organization/leadership/person,/m/0c0sl
1,/m/0157m,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
2,/m/01fnkt,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
3,/m/0b23zg,organization/role/leaders./organization/leadership/person,/m/0p8q4
4,/m/0d06m5,people/person/employment_history./business/employment_tenure/title,/m/07r9r0
5,/m/04y7p0_,organization/role/leaders./organization/leadership/person,/m/04y7p0_
6,/m/04y7p0_,people/person/employment_history./business/employment_tenure/title,/m/04gc2
7,/m/0h7q0rq,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
8,HES,organization/role/leaders./organization/leadership/person,Getty+ImagesJoe+Raedle
9,/m/0h7q0rq,organization/role/leaders./organization/leadership/person,/m/07t65
10,/m/0h7q0rq,people/person/employment_history./business/employment_tenure/title,Alex+Pfeiffer
11,/m/0h7q0rq,organization/role/leaders./organization/leadership/person,/m/0h7q0rq
12,/m/01_vwx,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
13,/m/0cb1tz,people/person/employment_history./business/employment_tenure/title,/m/0d8qb
14,/m/0h7q0rq,organization/organization/headquarters./location/mailing_address/country,/m/0v74
15,/m/0fynw,organization/role/leaders./organization/leadership/person,/m/0d06m5
16,/m/0d06m5,organization/role/leaders./organization/leadership/person,/m/0fynw
17,/m/0h7q0rq,people/person/places_lived./people/place_lived/location,/m/0g60z
18,/m/0fynw,organization/role/leaders./organization/leadership/person,/m/0h7q0rq
19,/m/0chw_,people/person/places_lived./people/place_lived/location,/m/03m7gdr
20,/m/0157m,people/person/employment_history./business/employment_tenure/title,/m/06slz5
21,/m/0268g3w,people/person/employment_history./business/employment_tenure/title,/m/02g5lp
22,/m/07j6ty,people/person/employment_history./business/employment_tenure/title,/m/04c_3b
23,Michelle,people/person/employment_history./business/employment_tenure/title,/m/02xy5
24,/m/01ndfjw,people/person/employment_history./business/employment_tenure/title,/m/01g2j2
25,/m/04ykg,organization/role/leaders./organization/leadership/person,/m/017bdl
26,/m/05f9m8h,people/person/employment_history./business/employment_tenure/title,/m/03x_sks
27,/m/0gsksn,organization/role/leaders./organization/leadership/person,/m/04ykg
28,/m/012bzwng,people/person/religion,/m/01lp8
29,/m/02wx77q,people/person/employment_history./business/employment_tenure/title,/m/02mwvv
30,/m/02wx77q,organization/role/leaders./organization/leadership/person,/m/09gd5v1
31,/m/02x2tr8,organization/role/leaders./organization/leadership/person,/m/02_1m
32,/m/06r04p,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
33,/m/06r04p,organization/role/leaders./organization/leadership/person,/m/02_1m
34,/m/0d06m5,people/person/employment_history./business/employment_tenure/title,/m/05_xks
35,/m/0dtj5,organization/role/leaders./organization/leadership/person,/m/01zty6
36,/m/0d06m5,organization/role/leaders./organization/leadership/person,/m/0dtj5
37,/m/0h7q0rq,organization/role/leaders./organization/leadership/person,/m/02_1m
38,/m/02mjmr,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
39,/m/03mdbqx,people/person/places_lived./people/place_lived/location,/m/0d06m5
40,/m/0157m,organization/role/leaders./organization/leadership/person,/m/02_1m
41,/m/0jl0g,people/person/employment_history./business/employment_tenure/title,/m/01fch0
42,Jason+Falconer,people/person/employment_history./business/employment_tenure/title,Instructor
43,/m/01lk__r,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
44,/m/01lk__r,organization/role/leaders./organization/leadership/person,/m/0138n5_r
45,/m/0157m,people/person/places_lived./people/place_lived/location,/m/08gb40
46,/m/0d06m5,people/person/employment_history./business/employment_tenure/title,Jason+Falconer
47,/m/02x2tr8,people/person/employment_history./business/employment_tenure/title,Google Assistant
48,/m/021583,organization/role/leaders./organization/leadership/person,/m/03mdbqx
49,TwitterBernard+Sansaricq,organization/role/leaders./organization/leadership/person,SHARES+Facebook
50,TwitterBernard+Sansaricq,organization/role/leaders./organization/leadership/person,/m/07t58
51,Adam+Gitlin,organization/role/leaders./organization/leadership/person,/m/02pjfvw
52,/m/02pjfvw,organization/role/leaders./organization/leadership/person,Adam+Gitlin
53,/m/0d8qb,people/person/employment_history./business/employment_tenure/title,/m/059yj
54,/m/0h7q0rq,organization/organization/headquarters./location/mailing_address/country,/m/07c5l
55,/m/0685rw,organization/role/leaders./organization/leadership/person,National+Border+Patrol+Council+Local+2455
56,/m/0j5pc,people/person/employment_history./business/employment_tenure/title,/m/04c_3b
57,/m/094z8,location/hud_county_place/county,/m/0czf4m8
58,/m/05sj2z,people/person/employment_history./business/employment_tenure/title,/m/06b1q
59,/m/0cqt90,organization/role/leaders./organization/leadership/person,/m/02z_b
60,/m/07c_l,organization/role/leaders./organization/leadership/person,/m/0cqt90
61,/m/0cxslf,people/person/employment_history./business/employment_tenure/title,pollster
62,Greg+Pollowitz,organization/role/leaders./organization/leadership/person,/m/01dgg6
63,/m/04glwxr,organization/role/leaders./organization/leadership/person,/m/03d5lmj
64,/m/04glwxr,people/person/employment_history./business/employment_tenure/title,/m/071rm
65,/m/04glwxr,people/person/employment_history./business/employment_tenure/title,/m/0377k9
66,/m/04glwxr,organization/role/leaders./organization/leadership/person,Missiongathering+Christian+Church
67,/m/08193,people/person/employment_history./business/employment_tenure/title,/m/06bnz
68,/m/027nvsp,organization/role/leaders./organization/leadership/person,/m/04b6p
69,/m/0cqt90,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
70,/m/0f8t6k,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
71,/m/08cnqc,people/person/employment_history./business/employment_tenure/title,/m/0cfpc
72,/m/0cqt90,organization/role/leaders./organization/leadership/person,2020 Republican Party presidential primaries
73,/m/014df6,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
74,/m/019x9z,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
75,/m/0d05fv,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
76,/m/02w8m6,organization/role/leaders./organization/leadership/person,/m/085srz
77,/m/02w8m6,people/person/employment_history./business/employment_tenure/title,/m/012t_z
78,/m/02w8m6,organization/role/leaders./organization/leadership/person,/m/06pwq
79,/m/09g6z41,organization/role/leaders./organization/leadership/person,/m/07gmmy
80,Lisa Gordon-Hagerty,people/person/employment_history./business/employment_tenure/title,/m/0bwkm08
81,/m/0d06m5,people/person/employment_history./business/employment_tenure/title,State.Well
82,/m/0d06m5,people/person/employment_history./business/employment_tenure/title,/m/06slz5
83,John Pfaff,organization/role/leaders./organization/leadership/person,/m/027kp3
84,/m/0d06m5,people/person/employment_history./business/employment_tenure/title,/m/0bwl7t0
85,/m/0bydx6,people/person/employment_history./business/employment_tenure/title,/m/06lvrr
86,/m/026swz9,people/person/employment_history./business/employment_tenure/title,/m/025whr1
87,/m/02x2tr8,people/person/employment_history./business/employment_tenure/title,/m/0820qp
88,/m/0120w9bh,people/person/employment_history./business/employment_tenure/title,/m/0157m
89,/m/0120w9bh,people/person/employment_history./business/employment_tenure/title,/m/07g7bl
90,Kyle,people/person/employment_history./business/employment_tenure/title,/m/0ptt0
91,/m/0343h,people/person/employment_history./business/employment_tenure/title,/m/03r8gp
92,Juanita Irizarry,people/person/employment_history./business/employment_tenure/title,/m/0cqf2_
93,/m/05557v4,people/person/employment_history./business/employment_tenure/title,/m/0130xz
94,/m/07xg1,organization/organization/headquarters./location/mailing_address/country,/m/0jdd
95,/m/05557v4,people/person/employment_history./business/employment_tenure/title,/m/01gzh0
96,/m/035rnz,people/person/employment_history./business/employment_tenure/title,/m/014g_s
97,/m/0257nv,organization/role/leaders./organization/leadership/person,/m/0bymv
98,/m/0257nv,organization/role/leaders./organization/leadership/person,/m/0cqt90
99,/m/07rlz7,people/person/employment_history./business/employment_tenure/title,peaceout.com
100,/m/07rlz7,people/person/employment_history./business/employment_tenure/title,Organizer
101,O'Brien,organization/role/leaders./organization/leadership/person,/m/01wcxw
102,/m/05tjbz,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
103,/m/06r04p,people/person/employment_history./business/employment_tenure/title,/m/02jknp
104,/m/045m16,organization/role/leaders./organization/leadership/person,/m/02_1m
105,Joseph diGenova,people/person/employment_history./business/employment_tenure/title,/m/04gc2
106,/m/0h7q0rq,organization/organization/headquarters./location/mailing_address/country,/m/01z215
107,USA+Politics+Today,organization/role/leaders./organization/leadership/person,/m/0157m
108,USA+Politics+Today,organization/role/leaders./organization/leadership/person,/m/0cqt90
109,/m/0dsdp74,people/person/employment_history./business/employment_tenure/title,/m/0157m
110,/m/0dsdp74,people/person/employment_history./business/employment_tenure/title,/m/03mdbqx
111,/m/02pjpd,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
112,/m/0h7q0rq,organization/role/leaders./organization/leadership/person,/m/07vp7
113,/m/02607j,organization/organization/headquarters./location/mailing_address/country,/m/03s0c
114,Donald,people/person/employment_history./business/employment_tenure/title,/m/0h7q0rq
115,/m/03jmnt,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
116,Jennifer Roberts,people/person/employment_history./business/employment_tenure/title,/m/03x_sks
117,/m/0nb_v,organization/organization/headquarters./location/mailing_address/country,/m/0gsg7
118,/m/0y4zr4f,people/person/employment_history./business/employment_tenure/title,/m/0157m
119,/m/0y4zr4f,people/person/employment_history./business/employment_tenure/title,/m/03xk7t
120,/m/0y4zr4f,organization/role/leaders./organization/leadership/person,/m/09d5h
121,/m/0dq819,people/person/employment_history./business/employment_tenure/title,/m/03xk7t
122,/m/0dq819,people/person/employment_history./business/employment_tenure/title,/m/0cqt90
123,/m/0157m,organization/role/leaders./organization/leadership/person,/m/085srz
124,/m/049_zz,organization/role/leaders./organization/leadership/person,/m/06jvj7
125,/m/0fqmphx,people/person/employment_history./business/employment_tenure/title,/m/01pt0z
126,Corey Lewandowski,people/person/employment_history./business/employment_tenure/title,/m/0cqt90
127,Corey Lewandowski,people/person/employment_history./business/employment_tenure/title,/m/03xk7t
128,Mook,organization/role/leaders./organization/leadership/person,NBCs+Today.Asked
129,/m/0b9ndp,people/person/employment_history./business/employment_tenure/title,/m/07r9r0
130,/m/0bxhx,people/person/religion,/m/0q4tw
131,/m/0204x1,organization/role/leaders./organization/leadership/person,List of current United States senators
132,/m/05k7sb,organization/role/leaders./organization/leadership/person,/m/085srz
133,/m/0204x1,people/person/employment_history./business/employment_tenure/title,/m/0h7q0rq
134,/m/0c_md_,people/person/places_lived./people/place_lived/location,/m/06c0j
135,/m/0cqt90,organization/role/leaders./organization/leadership/person,/m/085srz
136,/m/01v6nf,organization/role/leaders./organization/leadership/person,/m/05k7sb
137,/m/02n8p2,organization/role/leaders./organization/leadership/person,/m/0gsgr
138,/m/0px38,organization/role/leaders./organization/leadership/person,/m/06v2j5
139,/m/0wbh29p,people/person/employment_history./business/employment_tenure/title,CPL
140,/m/0wbh29p,people/person/places_lived./people/place_lived/location,/m/0nzlp
141,/m/0wbh29p,people/person/employment_history./business/employment_tenure/title,/m/0nzlp
142,/m/02qlgwq,organization/role/leaders./organization/leadership/person,/m/02z_b
143,/m/07j6ty,people/person/employment_history./business/employment_tenure/title,John+F.+Kennedy+Cruz
144,/m/0d3k14,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
145,/m/0b1qpc,people/person/employment_history./business/employment_tenure/title,/m/02k13d
146,/m/0n3ll,people/person/places_lived./people/place_lived/location,/m/0157m
147,/m/0157m,organization/role/leaders./organization/leadership/person,/m/0cv_2
148,/m/0d06m5,organization/role/leaders./organization/leadership/person,/m/0289n8t
149,/m/081yw,people/person/employment_history./business/employment_tenure/title,/m/0d3k14
150,/m/0d3k14,people/person/employment_history./business/employment_tenure/title,/m/06hx2
151,/m/06hx2,people/person/employment_history./business/employment_tenure/title,/m/0465sdr
152,/m/08193,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
153,/m/0bphp,people/person/employment_history./business/employment_tenure/title,/m/0h7q0rq
154,/m/0f7fy,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
155,/m/0f7fy,people/person/employment_history./business/employment_tenure/title,/m/01crd5
156,/m/0cnyrfq,organization/role/leaders./organization/leadership/person,/m/0d06m5
157,/m/06npx,location/country/languages_spoken,/m/0k7ny
158,/m/06npx,location/country/languages_spoken,/m/0d05w3
159,/m/013y1y,people/person/employment_history./business/employment_tenure/title,/m/02j9z
160,/m/013y1y,people/person/employment_history./business/employment_tenure/title,/m/0c01v
161,Bryce+Heinlein,people/person/employment_history./business/employment_tenure/title,/m/01g2j2
162,/m/03cm6b3,people/person/employment_history./business/employment_tenure/title,/m/06b1q
163,/m/05cljf,organization/role/leaders./organization/leadership/person,/m/0kc6x
164,/m/05yz6j,people/person/employment_history./business/employment_tenure/title,/m/014g_s
165,/m/03n1q0,organization/role/leaders./organization/leadership/person,/m/0cv_2
166,/m/03n1q0,people/person/employment_history./business/employment_tenure/title,/m/05_xks
167,/m/01cy4y,organization/organization/headquarters./location/mailing_address/country,/m/07ssc
168,/m/012gx2,people/person/employment_history./business/employment_tenure/title,/m/0d05fv
169,/m/06c0j,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
170,/m/05st_r,people/person/employment_history./business/employment_tenure/title,/m/07r9r0
171,/m/05st_r,organization/role/leaders./organization/leadership/person,/m/07k5l
172,Evelyn+Arnold,people/person/employment_history./business/employment_tenure/title,/m/07s82n4
173,W. Shannon Morris,people/person/employment_history./business/employment_tenure/title,/m/07s82n4
174,Ahmad+Khan+RahamiHall,organization/role/leaders./organization/leadership/person,/m/06v0py
175,/m/0d06m5,people/person/employment_history./business/employment_tenure/title,/m/03xk7t
176,/m/0d06m5,organization/role/leaders./organization/leadership/person,/m/0gsgr
177,/m/02lhtf,people/person/employment_history./business/employment_tenure/title,/m/04wk4z
178,/m/0dq819,organization/role/leaders./organization/leadership/person,/m/0h7q0rq
179,/m/0dq819,people/person/employment_history./business/employment_tenure/title,/m/0dq819
180,/m/0gsgr,organization/organization/headquarters./location/mailing_address/country,/m/0f8t6k
181,/m/0h7q0rq,organization/role/leaders./organization/leadership/person,United+Nations+CNN
182,/m/02_fg6,organization/role/leaders./organization/leadership/person,/m/02m1b
183,/m/0d3qd0,people/person/employment_history./business/employment_tenure/title,/m/0bwl7t0
184,Margaret+Huang,organization/role/leaders./organization/leadership/person,Amnesty+Internationals+Interim+Executive
185,/m/02_fg6,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
186,/m/0d06m5,people/person/religion,/m/0flw86
187,/m/0b2xfq,organization/role/leaders./organization/leadership/person,/m/0bwfn
188,/m/0b2xfq,people/person/employment_history./business/employment_tenure/title,/m/016fly
189,/m/0dkr2r,organization/role/leaders./organization/leadership/person,/m/04tpcx
190,/m/023fbk,people/person/employment_history./business/employment_tenure/title,/m/02g9n
191,/m/015h4y,organization/role/leaders./organization/leadership/person,/m/0hhqj3p
192,Michael Oreskes,organization/role/leaders./organization/leadership/person,NPR+News
193,Michael Oreskes,people/person/employment_history./business/employment_tenure/title,/m/02jknp
194,/m/0_yglzq,people/person/employment_history./business/employment_tenure/title,/m/0_yglzq
195,/m/094z8,location/hud_county_place/county,/m/094z8
196,Erik+J.+Heipt,people/person/employment_history./business/employment_tenure/title,/m/04gc2
197,/m/0cqt90,organization/role/leaders./organization/leadership/person,AP+Photo+Trump
198,/m/0cqt90,organization/role/leaders./organization/leadership/person,/m/0gsgr
199,/m/02qg4z,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
200,/m/05y6yms,people/person/employment_history./business/employment_tenure/title,Pack2Go+Europe
201,Kerr+Putney,people/person/employment_history./business/employment_tenure/title,/m/039h8_
202,/m/02wsxy,people/person/employment_history./business/employment_tenure/title,/m/0htp
203,/m/02mjmr,people/person/employment_history./business/employment_tenure/title,/m/0cqt90
204,Gabriel Gorenstein,people/person/employment_history./business/employment_tenure/title,/m/05b105r
205,/m/05b2r22,people/person/employment_history./business/employment_tenure/title,/m/0bscct
206,/m/01brfl,organization/role/leaders./organization/leadership/person,/m/05b2r22
207,/m/0xnc3,people/person/places_lived./people/place_lived/location,/m/0j5g9
208,/m/024p5b,organization/role/leaders./organization/leadership/person,RepublicanWashington+CNN
209,AP+Photo+Trump,organization/role/leaders./organization/leadership/person,/m/0157m
210,Monday.David+Wildstein,organization/role/leaders./organization/leadership/person,Interstate+Capital+Projects
211,/m/0803htk,people/person/employment_history./business/employment_tenure/title,/m/0820qp
212,Bob+Durando,people/person/employment_history./business/employment_tenure/title,/m/019hy
213,/m/01vswwx,organization/role/leaders./organization/leadership/person,/m/09d5h
214,Susan+MacManus,organization/role/leaders./organization/leadership/person,/m/09s5q8
215,Susan+MacManus,people/person/employment_history./business/employment_tenure/title,/m/062z7
216,/m/053f8h,people/person/employment_history./business/employment_tenure/title,/m/07r9r0
217,Neema+Hakim,people/person/employment_history./business/employment_tenure/title,/m/03mdbqx
218,John P. Roth,people/person/employment_history./business/employment_tenure/title,/m/0kvg94
219,/m/0j42f1z,organization/role/leaders./organization/leadership/person,Tim Baker
220,/m/05c3rfn,organization/role/leaders./organization/leadership/person,/m/02q03dy
221,/m/0cqt90,people/person/employment_history./business/employment_tenure/title,/m/01d74z
222,/m/0cqt90,people/person/employment_history./business/employment_tenure/title,/m/018gz8
223,/m/0h7q0rq,people/person/employment_history./business/employment_tenure/title,/m/07t58
224,David Martosko,organization/role/leaders./organization/leadership/person,/m/0180v2
225,Jeremy Diamond,people/person/employment_history./business/employment_tenure/title,/m/0d8qb
226,Jeremy Diamond,organization/role/leaders./organization/leadership/person,/m/0gsgr
227,Ron+Bonjean,people/person/employment_history./business/employment_tenure/title,/m/03gq32j
228,ABC+News+Rahami,organization/organization/headquarters./location/mailing_address/country,/m/0b3wk
229,Cindy+Galli,organization/role/leaders./organization/leadership/person,2016 New York and New Jersey bombings
230,/m/0cqt90,people/person/employment_history./business/employment_tenure/title,/m/07r9r0
231,/m/0cqt90,people/person/employment_history./business/employment_tenure/title,/m/037l9
232,/m/03w9bnr,people/person/employment_history./business/employment_tenure/title,/m/0cqt90
233,/m/03w9bnr,people/person/employment_history./business/employment_tenure/title,/m/07r9r0
234,/m/01pjq21,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
235,Michael Cohen,people/person/employment_history./business/employment_tenure/title,/m/04gc2
236,/m/09v12g0,people/person/employment_history./business/employment_tenure/title,/m/01cpjg
237,/m/0cqt90,organization/role/leaders./organization/leadership/person,/m/0h7q0rq
238,Getty+Joe+Arpaio+Trump,people/person/places_lived./people/place_lived/location,USI
239,/m/0h7q0rq,organization/role/leaders./organization/leadership/person,/m/0gsgr
240,/m/0fm2h,people/person/employment_history./business/employment_tenure/title,/m/060s9
241,/m/02dgtb,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
242,/m/0cqt90,people/person/nationality,/m/0bd931
243,/m/042f3_,people/person/employment_history./business/employment_tenure/title,/m/04wk4z
244,/m/0cqt90,organization/role/leaders./organization/leadership/person,/m/0bd931
