,fb_head,fb_relation,fb_tail
245,/m/0b7rm2,organization/role/leaders./organization/leadership/person,/m/04s4_v
246,Igor+Sechinduring,organization/role/leaders./organization/leadership/person,/m/04s4_v
247,/m/0cqt90,organization/role/leaders./organization/leadership/person,/m/0cqt90
248,/m/061xw_,organization/role/leaders./organization/leadership/person,/m/03cnqkd
249,Craig,organization/role/leaders./organization/leadership/person,/m/01mlrk
250,Sergei+Aleksashenko,people/person/employment_history./business/employment_tenure/title,/m/05_xks
251,Sergei+Aleksashenko,organization/role/leaders./organization/leadership/person,/m/0382np
252,/m/011l2bwd,organization/role/leaders./organization/leadership/person,/m/0bmgs01
253,/m/05h3wxl,organization/role/leaders./organization/leadership/person,/m/02_1m
254,/m/02849v5,organization/role/leaders./organization/leadership/person,/m/037ppp
255,/m/05h3wxl,organization/role/leaders./organization/leadership/person,/m/0bhp2c
256,/m/02ybc5,organization/role/leaders./organization/leadership/person,/m/04s4_v
257,/m/09gd0s0,people/person/employment_history./business/employment_tenure/title,/m/0345h
258,/m/09gd0s0,organization/role/leaders./organization/leadership/person,/m/037ppp
259,/m/020yjg,people/person/employment_history./business/employment_tenure/title,/m/04c_3b
260,Rick Dearborn,people/person/employment_history./business/employment_tenure/title,/m/025whr1
261,HES,organization/role/leaders./organization/leadership/person,/m/0cqt90
262,/m/0296q2,people/person/employment_history./business/employment_tenure/title,/m/060s9
263,/m/02qwnj2,people/person/employment_history./business/employment_tenure/title,/m/06bnz
264,Carter Page,people/person/employment_history./business/employment_tenure/title,/m/07r9r0
265,/m/0px38,organization/role/leaders./organization/leadership/person,/m/0cqt90
266,/m/02z2l74,people/person/employment_history./business/employment_tenure/title,/m/028fjr
267,/m/05c2_fd,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
268,/m/0l8ps43,people/person/employment_history./business/employment_tenure/title,/m/03mdbqx
269,/m/0l8ps43,people/person/employment_history./business/employment_tenure/title,/m/01pt0z
270,/m/04c_3b,people/person/employment_history./business/employment_tenure/title,/m/0cqt90
271,/m/07r9r0,people/person/employment_history./business/employment_tenure/title,/m/0d06m5
272,/m/0cqt90,people/person/employment_history./business/employment_tenure/title,/m/07t58
273,/m/0157m,people/person/employment_history./business/employment_tenure/title,/m/07r9r0
274,Peter Baker,people/person/employment_history./business/employment_tenure/title,List of biographers
275,/m/0ds2ztj,people/person/employment_history./business/employment_tenure/title,/m/04l8cr
276,/m/024v2j,people/person/employment_history./business/employment_tenure/title,United States Speaker of the House
277,David Fahrenthold,organization/role/leaders./organization/leadership/person,/m/0px38
278,David Fahrenthold,people/person/employment_history./business/employment_tenure/title,/m/0d8qb
279,/m/0lq3t,organization/role/leaders./organization/leadership/person,/m/0d06m5
280,Saul+Florez,people/person/employment_history./business/employment_tenure/title,/m/0j28ksx
281,Andrew McCabe,people/person/employment_history./business/employment_tenure/title,Deputy Director
282,/m/0c3x3rz,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
283,Andrew McCabe,organization/role/leaders./organization/leadership/person,/m/02_1m
284,Minneapolis+Department+of+Civil+Rights,organization/role/leaders./organization/leadership/person,Velma+Korbel
285,Velma+Korbel,organization/role/leaders./organization/leadership/person,Minneapolis+Department+of+Civil+Rights
286,Velma+Korbel,organization/role/leaders./organization/leadership/person,/m/02jknp
287,/m/0cn4c3,people/person/employment_history./business/employment_tenure/title,/m/0h1vgc
288,/m/022r9r,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
289,/m/0chghy,organization/organization/headquarters./location/mailing_address/country,/m/016bvz
290,/m/02p3gzs,people/person/employment_history./business/employment_tenure/title,/m/07ghq
291,Sean Spicer,organization/role/leaders./organization/leadership/person,/m/02r4jz
292,/m/0hx5v,organization/organization/headquarters./location/mailing_address/country,/m/07t58
293,/m/06jm4y,organization/role/leaders./organization/leadership/person,/m/0k0symb
294,/m/0h7q0rq,people/person/employment_history./business/employment_tenure/title,/m/0chbx
295,Paul+Ryan+RWI,people/person/employment_history./business/employment_tenure/title,United States Speaker of the House
296,/m/05ghhl,people/person/employment_history./business/employment_tenure/title,/m/04wk4z
297,/m/05ghhl,organization/role/leaders./organization/leadership/person,/m/02z_b
298,/m/05ghhl,organization/role/leaders./organization/leadership/person,Ryan's World
299,/m/04s9n,people/person/employment_history./business/employment_tenure/title,/m/066dv
300,Walter Shaub,organization/role/leaders./organization/leadership/person,/m/05qwyl
301,/m/05qwyl,organization/role/leaders./organization/leadership/person,Walter Shaub
302,Lisa+Mead.Mead,people/person/employment_history./business/employment_tenure/title,/m/01pn0r
303,Lisa+Mead.Mead,organization/role/leaders./organization/leadership/person,/m/03mdbqx
304,/m/07t7hy,people/person/employment_history./business/employment_tenure/title,/m/060s9
305,Lisa+Mead,people/person/employment_history./business/employment_tenure/title,/m/01pn0r
306,Carlson,organization/role/leaders./organization/leadership/person,/m/0k0symb
307,/m/0kw03,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
308,/m/0kw03,people/person/employment_history./business/employment_tenure/title,/m/02rnkmh
309,/m/0kw03,people/person/employment_history./business/employment_tenure/title,/m/09l7n
310,/m/0kw03,organization/role/leaders./organization/leadership/person,/m/0289n8t
311,/m/0bymv,people/person/employment_history./business/employment_tenure/title,/m/04c_3b
312,/m/025cj4,people/person/employment_history./business/employment_tenure/title,Imran Awan
313,/m/04cmyw,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
314,/m/081sq,organization/role/leaders./organization/leadership/person,/m/04cmyw
315,/m/081sq,organization/organization/headquarters./location/mailing_address/country,/m/02mjmr
316,/m/0b3wk,organization/organization/headquarters./location/mailing_address/country,/m/0b3wk
317,/m/0p_pd,people/person/employment_history./business/employment_tenure/title,/m/014g_s
318,/m/035dk,people/person/employment_history./business/employment_tenure/title,/m/0cqt90
319,/m/022r9r,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
320,/m/0n8_swr,people/person/employment_history./business/employment_tenure/title,/m/02n9jv
321,/m/024v2j,people/person/employment_history./business/employment_tenure/title,/m/04l8cr
322,/m/039rwf,people/person/employment_history./business/employment_tenure/title,/m/0499g1
323,/m/05_xks,organization/role/leaders./organization/leadership/person,/m/039rwf
324,/m/012v1t,organization/role/leaders./organization/leadership/person,/m/081sq
325,/m/0cqt90,organization/role/leaders./organization/leadership/person,/m/01p06z
326,Sean Spicer,people/person/employment_history./business/employment_tenure/title,/m/03mdbqx
327,Sean Spicer,people/person/nationality,/m/06nm1
328,/m/0cqt90,people/person/nationality,/m/06nm1
329,/m/094z8,location/hud_county_place/county,/m/01lbst
330,/m/065nfw,organization/role/leaders./organization/leadership/person,Heather
331,/m/0k0q7zz,people/person/employment_history./business/employment_tenure/title,/m/04zz1zx
332,/m/094z8,location/hud_county_place/county,/m/0cymp
333,/m/0bymv,organization/role/leaders./organization/leadership/person,/m/02kfv7
334,/m/0g12y5,organization/role/leaders./organization/leadership/person,/m/0167_c
335,/m/0bymv,organization/role/leaders./organization/leadership/person,Meet
336,/m/0bymv,people/person/employment_history./business/employment_tenure/title,/m/05_xks
337,/m/01zq6b,people/person/employment_history./business/employment_tenure/title,Foreign Secretary
338,/m/0fgw19,people/person/employment_history./business/employment_tenure/title,/m/0h7q0rq
339,/m/047qlq,organization/role/leaders./organization/leadership/person,Cornerstone Church
340,/m/03dwt_,location/country/languages_spoken,/m/0hzlz
341,/m/036qv,organization/role/leaders./organization/leadership/person,James+Ben+Shahali
342,Jim Porter,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
343,Jim Porter,organization/role/leaders./organization/leadership/person,List of presidents of the National Rifle Association
344,/m/02mjmr,people/person/employment_history./business/employment_tenure/title,/m/0465sdr
345,/m/04k0vk,people/person/employment_history./business/employment_tenure/title,/m/0d05fv
346,/m/0bqscsg,organization/role/leaders./organization/leadership/person,/m/0k0symb
347,/m/0bqscsg,organization/role/leaders./organization/leadership/person,/m/01c0z
348,/m/0bqscsg,organization/role/leaders./organization/leadership/person,/m/027_2w9
349,/m/0bqscsg,people/person/employment_history./business/employment_tenure/title,/m/05_xks
350,/m/042kg,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
351,Barack+Obama.Yesterday+Winters,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
352,/m/0h7q0rq,people/person/places_lived./people/place_lived/location,/m/0cqt90
353,Todd+McMartin,organization/role/leaders./organization/leadership/person,/m/02_1m
354,/m/0cqt90,organization/role/leaders./organization/leadership/person,/m/0d06m5
355,/m/03p2hqb,people/person/employment_history./business/employment_tenure/title,/m/0d8qb
356,/m/05zbm4,organization/role/leaders./organization/leadership/person,/m/05gnf
357,/m/05zbm4,people/person/employment_history./business/employment_tenure/title,/m/03mdbqx
358,/m/05zbm4,organization/role/leaders./organization/leadership/person,/m/07wpbx
359,/m/052g5x,organization/role/leaders./organization/leadership/person,/m/03818y
360,Stephawn,people/person/employment_history./business/employment_tenure/title,Stephawn
361,/m/080kq,people/person/employment_history./business/employment_tenure/title,/m/04gc2
362,/m/080kq,people/person/employment_history./business/employment_tenure/title,/m/0157m
363,/m/0c3x3rz,people/person/employment_history./business/employment_tenure/title,/m/06lvrr
364,James+McFitting,people/person/employment_history./business/employment_tenure/title,Col
365,/m/06gfj,transportation/road/end1./transportation/road_starting_point/location,/m/0k7ny
366,/m/06gfj,transportation/road/end1./transportation/road_starting_point/location,/m/0lrr8
367,Kyle+Jennings,people/person/employment_history./business/employment_tenure/title,/m/015czt
368,"Leon County Court, Florida",organization/role/leaders./organization/leadership/person,/m/0d06m5
369,/m/0159qc,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
370,/m/02zzm_,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
371,/m/02zzm_,organization/role/leaders./organization/leadership/person,/m/01sv_b
372,/m/025n3p,organization/role/leaders./organization/leadership/person,/m/0glpjll
373,/m/025n3p,people/person/employment_history./business/employment_tenure/title,/m/014g_s
374,Clinton+Greenwood,people/person/employment_history./business/employment_tenure/title,/m/03yc4j2
375,/m/0ftvg,people/person/employment_history./business/employment_tenure/title,/m/01fch0
376,/m/0cqt90,people/person/employment_history./business/employment_tenure/title,/m/02nwq
377,/m/0cqt90,people/person/employment_history./business/employment_tenure/title,/m/05b7q
378,/m/0cqt90,people/person/employment_history./business/employment_tenure/title,/m/0d05w3
379,/m/0cqt90,people/person/employment_history./business/employment_tenure/title,/m/02xry
380,/m/01zf6x,location/country/languages_spoken,/m/06bnz
381,/m/014j8_,location/country/languages_spoken,/m/06bnz
382,/m/0cqt90,location/country/languages_spoken,/m/01zf6x
383,Yuri+Ivanenko,people/person/employment_history./business/employment_tenure/title,/m/06lvrr
384,/m/022r9r,people/person/employment_history./business/employment_tenure/title,/m/0d05fv
385,/m/0hht8px,people/person/employment_history./business/employment_tenure/title,/m/06lvrr
386,/m/01z6ls,organization/role/leaders./organization/leadership/person,/m/07r9r0
387,/m/020y8m,organization/role/leaders./organization/leadership/person,/m/02pxjcm
388,/m/020y8m,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
389,/m/04jprn,organization/role/leaders./organization/leadership/person,/m/01lvn4
390,/m/03cqm2,organization/role/leaders./organization/leadership/person,/m/02z_b
391,/m/04jprn,organization/role/leaders./organization/leadership/person,/m/03mcdjf
392,Mizu+Tomazaki,people/person/employment_history./business/employment_tenure/title,/m/06lvrr
393,/m/0280k2k,people/person/employment_history./business/employment_tenure/title,/m/03mdbqx
394,/m/0280k2k,organization/role/leaders./organization/leadership/person,/m/021lry
395,/m/05xdp5,people/person/employment_history./business/employment_tenure/title,/m/03x_sks
396,Seth+RichWikiLeaks,organization/role/leaders./organization/leadership/person,/m/018y36
397,Murder of Seth Rich,organization/role/leaders./organization/leadership/person,/m/018y36
398,/m/0rlz,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
399,/m/09b78,people/person/employment_history./business/employment_tenure/title,Col
400,Donald,organization/role/leaders./organization/leadership/person,/m/085srz
401,/m/01_gbv,people/person/employment_history./business/employment_tenure/title,Col
402,/m/0cqt90,organization/role/leaders./organization/leadership/person,/m/09b6t
403,/m/0c00p_n,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
404,/m/047blr4,organization/role/leaders./organization/leadership/person,House+Oversign+Committee+Chair
405,/m/047blr4,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
406,/m/0h3wc7,organization/role/leaders./organization/leadership/person,/m/0152x_
407,/m/0h3wc7,people/person/employment_history./business/employment_tenure/title,/m/04wk4z
408,/m/05kldj,people/person/employment_history./business/employment_tenure/title,/m/057mg4
409,Hillary+Clinton.Jason+Chaffetz,organization/role/leaders./organization/leadership/person,United+States+House+Committee+on+Oversight+and+Government+Reform
410,/m/0dpr5f,people/person/employment_history./business/employment_tenure/title,/m/07r9r0
411,Louis+Leweigh,people/person/employment_history./business/employment_tenure/title,/m/02k13d
412,/m/025s8bs,location/country/languages_spoken,Mall+of+Claus
413,/m/0pv1y,location/country/languages_spoken,/m/07c5l
414,Mall+of+Claus,location/country/languages_spoken,/m/07c5l
415,Hal+Lindsay+DNJ,people/person/employment_history./business/employment_tenure/title,/m/04c_3b
416,Lindsay,people/person/employment_history./business/employment_tenure/title,/m/04c_3b
417,/m/02j2mf,organization/role/leaders./organization/leadership/person,/m/05f4p
418,/m/06sjd0,organization/role/leaders./organization/leadership/person,/m/0289n8t
419,/m/085srz,organization/role/leaders./organization/leadership/person,/m/01w74d
420,/m/0cqt90,organization/role/leaders./organization/leadership/person,/m/01q_cy
421,/m/06gfj,transportation/road/end1./transportation/road_starting_point/location,/m/0fn2g
422,/m/074fdq,people/person/employment_history./business/employment_tenure/title,/m/074fdq
423,Linda+Stanley,organization/role/leaders./organization/leadership/person,Franklin+County+Historical+Society
424,/m/094z8,location/hud_county_place/county,/m/019fz
425,/m/03cztnx,organization/role/leaders./organization/leadership/person,/m/03hpkp
426,/m/01tz2p,people/person/employment_history./business/employment_tenure/title,/m/04gc2
427,/m/0dl567,organization/role/leaders./organization/leadership/person,/m/05ngqz
428,/m/05h59wt,people/person/employment_history./business/employment_tenure/title,/m/03x_sks
429,/m/043q0,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
430,/m/01wl8_,organization/role/leaders./organization/leadership/person,Visit+Virginias+Blue+Ridge
431,/m/0d06m5,people/person/employment_history./business/employment_tenure/title,/m/02vy3_j
432,Josh+Hendler,people/person/employment_history./business/employment_tenure/title,/m/03xk7t
433,/m/0dpr5f,organization/role/leaders./organization/leadership/person,/m/09z___
434,/m/0137g1,people/person/employment_history./business/employment_tenure/title,My First First Love
435,/m/0137g1,people/person/employment_history./business/employment_tenure/title,Jimmy Dimora
436,/m/02pjpd,organization/role/leaders./organization/leadership/person,/m/0gsgr
437,/m/0c3ntp,organization/role/leaders./organization/leadership/person,/m/0gsgr
438,2016 United States presidential election,organization/role/leaders./organization/leadership/person,/m/085srz
439,/m/0bwl7t0,people/person/employment_history./business/employment_tenure/title,2016 United States presidential election
440,/m/06c97,organization/role/leaders./organization/leadership/person,/m/028rk
441,/m/06c97,organization/role/leaders./organization/leadership/person,/m/03mdbqx
442,/m/0c_md_,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
443,/m/0bl83,people/person/employment_history./business/employment_tenure/title,/m/0d05fv
444,Henry Trewhitt,people/person/employment_history./business/employment_tenure/title,/m/0d8qb
445,Henry Trewhitt,organization/role/leaders./organization/leadership/person,/m/01n0qv
446,/m/03cdg,organization/role/leaders./organization/leadership/person,/m/0gsgr
447,/m/0jw4v,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
448,/m/0d05fv,people/person/employment_history./business/employment_tenure/title,/m/0d05fv
449,/m/0d3qd0,people/person/employment_history./business/employment_tenure/title,/m/04c_3b
450,/m/0d05fv,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
451,/m/07t19q,organization/role/leaders./organization/leadership/person,/m/07tf8
452,/m/0f7fy,organization/role/leaders./organization/leadership/person,/m/0d06m5
453,/m/06c97,people/person/employment_history./business/employment_tenure/title,/m/0kyk
454,/m/064x_k,organization/role/leaders./organization/leadership/person,/m/0j75z
455,/m/064x_k,people/person/employment_history./business/employment_tenure/title,/m/06lvrr
456,/m/06hx2,organization/role/leaders./organization/leadership/person,/m/0cv_2
457,/m/028rk,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
458,Jim Justice,people/person/employment_history./business/employment_tenure/title,/m/081mh
459,Jim Justice,people/person/employment_history./business/employment_tenure/title,/m/0btx2g
460,/m/045k9,organization/role/leaders./organization/leadership/person,/m/0d06m5
461,/m/06mg8q,people/person/employment_history./business/employment_tenure/title,/m/02mjmr
462,/m/045k9,organization/role/leaders./organization/leadership/person,/m/0157m
463,/m/06mg8q,organization/role/leaders./organization/leadership/person,/m/07r9r0
464,/m/02r81cr,organization/role/leaders./organization/leadership/person,/m/0cqt90
465,/m/0btx2g,people/person/employment_history./business/employment_tenure/title,/m/06mg8q
466,Kyle+Kondik,organization/role/leaders./organization/leadership/person,University of Virginia Center for Politics
467,Kyle+Kondik,people/person/employment_history./business/employment_tenure/title,/m/076xl9x
468,Scott+Crichlow,organization/role/leaders./organization/leadership/person,/m/019dwp
469,/m/01370l_y,people/person/employment_history./business/employment_tenure/title,/m/03mdbqx
470,/m/01370l_y,organization/role/leaders./organization/leadership/person,/m/045k9
471,/m/02n9jv,people/person/employment_history./business/employment_tenure/title,David Saunders
472,Kerr+Putney,organization/role/leaders./organization/leadership/person,/m/03d5lmj
473,Rakeyia+Scott,people/person/places_lived./people/place_lived/location,Scotts
474,/m/05p0j_b,people/person/employment_history./business/employment_tenure/title,/m/0jdd
475,/m/05p0j_b,people/person/employment_history./business/employment_tenure/title,Superstar
476,/m/0ctllc,location/country/languages_spoken,/m/0v74
477,Charles+Martlandfor,people/person/employment_history./business/employment_tenure/title,/m/01g2j2
478,/m/0157m,organization/role/leaders./organization/leadership/person,Getty+Trump
479,/m/024tyk,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
480,Lynch,organization/role/leaders./organization/leadership/person,/m/021sj1
481,Lynch,organization/role/leaders./organization/leadership/person,/m/0b9v8_
482,Cedric+Richmond+DLa.,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
483,/m/04vrnl,people/person/nationality,/m/07t58
484,/m/06cc_1,organization/role/leaders./organization/leadership/person,/m/0j_sncb
485,/m/03tk4w,people/person/employment_history./business/employment_tenure/title,/m/02qkv0r
486,/m/03w9bnr,organization/role/leaders./organization/leadership/person,/m/0152x_
487,/m/0gjsd3,people/person/employment_history./business/employment_tenure/title,/m/03x_sks
488,/m/083rp7,organization/role/leaders./organization/leadership/person,/m/02rg_
489,/m/03p2hqb,organization/role/leaders./organization/leadership/person,/m/02_1m
